Region;Pays;Code;Year;Population;Urbain %;Rural %;Poulet (Kg/personne);Bœuf (Kg/personne);Poissons (Kg/personne);Autres viandes (Kg/personne);Import poulets (1000 têtes);Export poulets (1000 têtes);Import poulets (tonnes);Export poulets (tonnes);Production / Tonnes;Political_Stability;Rank;PIB_par_habitant ($);Disponibilités de matière grasse (g/personne/jour);Disponibilités protéiques (g/personne/jour)
Europe;Kyrgyzstan;KGZ;2019;6456200;36.591;63.409;5.899997;15.569993;0.88999957;12.7899953;30;2;30348.03;0.0;9514;-0.24;110;1451.51563835807;70.1;85.0
Western Pacific;Lao People’s Democratic Republic;LAO;2019;7212053;35.645;64.35499999999999;5.7999935;8.129991;26.31997;13.479984577;906;735;1050.21;60.0;37812;0.52;64;2598.50552320723;49.1;76.3
Africa;Lesotho;LSO;2019;2225702;28.585;71.41499999999999;0.8999959;1.5999928;2.889987;6.76996915;1450;0;1218.43;0.0;298;-0.42;129;1061.22335618067;46.1;59.3
Africa;Liberia;LBR;2019;4985289;51.615;48.385;10.65;0.61;4.36;7.29;9;0;34672.92;356.85;14073;-0.33;120;665.878447568436;46.9;40.7
Eastern Mediterranean;Libya;LBY;2019;6569088;80.393;19.607;31.100023;3.050002;20.700016;7.450005543;6;0;40085.33;0.0;124280;-2.57;186;10542.4290201042;90.8;69.0
Europe;Lithuania;LTU;2019;2794137;67.855;32.144999999999996;29.16997;5.4599943;28.55997;47.77994885;4843;1614;37307.07;45387.19;99658;0.78;42;19615.5491450175;117.4;124.7
Europe;Luxembourg;LUX;2019;620001;91.223;8.777000000000001;19.269657;29.089483;32.63942;36.28935474;91;93;8087.01;391.88;0;1.35;5;112726.439672814;145.2;108.7
Africa;Madagascar;MDG;2019;27533134;37.861;62.139;3.1099997;1.3599999;3.9799995;1.44999987;502;17;0.0;0.0;85726;-0.32;119;512.27966560241;22.2;39.0
Africa;Malawi;MWI;2019;18867337;17.174;82.826;5.59;2.93;10.09;17.02;20;57;247.02;72.11;133508;-0.28;116;584.362867276266;52.4;71.0
Western Pacific;Malaysia;MYS;2019;32804020;76.607;23.393;51.309994;7.379999;53.969994;8.699998898;1473;55294;72375.01;10498.58;1655293;0.14;80;11132.1027429418;103.4;78.7
Africa;Mali;MLI;2019;20567424;43.136;56.864;2.3399987;4.179998;8.979995;4.2999978599999995;160;563;1073.94;11.4;54602;-2.2;182;840.175746366299;51.7;77.6
Europe;Malta;MLT;2019;504062;94.678;5.322000000000003;22.839275;18.409414;32.14898;24.9692066;0;0;5649.08;1.63;3990;1.02;23;31727.0070746362;127.1;107.0
Africa;Mauritania;MRT;2019;4383849;54.507;45.493;6.2699957;6.629996;8.709994;19.1999877;0;0;30983.02;0.0;4002;-0.57;138;1800.87518658218;65.8;82.7
Africa;Mauritius;MUS;2019;1265985;40.766;59.234;40.719875;6.60998;28.879911;8.52997407;196;402;229.56;25.71;51094;0.81;39;11403.2527870674;95.6;87.3
Americas;Mexico;MEX;2019;125085311;80.444;19.555999999999997;37.19;15.19;14.05;20.639999999999997;1977;0;972877.06;0.0;3493490;-0.84;152;10434.5783651735;104.3;91.3
Western Pacific;Mongolia;MNG;2019;3232430;68.543;31.456999999999994;4.349993;24.719961;1.0999984;81.7598734;0;0;13204.98;0.0;470;0.63;53;4394.94715044543;132.6;102.7
Europe;Montenegro;MNE;2019;622028;67.15;32.849999999999994;15.839926;15.039929;15.519927;51.709758466;233;238;8082.05;0.53;1670;0.07;86;8909.6538759126;140.9;112.7
Eastern Mediterranean;Morocco;MAR;2019;36304408;62.994;37.006;23.350002;8.100001;18.720001;7.060000601;4545;2;2054.36;205.13;732000;-0.34;121;3498.58276367188;74.2;99.7
Africa;Mozambique;MOZ;2019;30285595;36.528;63.472;4.4599996;0.56999993;13.869999;3.069999788;903;0;21292.55;4.16;111648;-0.75;148;512.21576378384;40.8;45.3
South-East Asia;Myanmar;MMR;2019;53040212;30.852;69.148;29.79;9.11;41.18;21.759999999999998;16075;17;267.67;28.0;611255;-1.33;168;1415.37967619462;94.0;96.7
Africa;Namibia;NAM;2019;2446644;51.042;48.958;9.019971;3.0599897;11.709961;13.699955300000001;3320;0;35154.72;25210.09;16166;0.53;63;5126.17614281673;56.8;65.0
Western Pacific;Nauru;NRU;2019;12132;100.0;0.0;50.052715;30.404829;45.42264;39.2059643;0;0;556.4;0.0;4;0.77;44;10316.5278229326;0.0;65.9
South-East Asia;Nepal;NPL;2019;28832496;20.153;79.84700000000001;2.49;9.75;3.55;4.11;1780;0;22.41;0.15;63251;-0.45;130;1185.68231817311;61.8;75.0
Western Pacific;New Zealand;NZL;2019;4979200;86.615;13.385000000000005;27.369984;17.60999;25.669983;42.0199714;0;2348;16.1;14595.59;227674;1.41;4;42796.4305818389;119.3;96.0
Americas;Nicaragua;NIC;2019;6663924;58.76;41.24;20.170002;2.4000003;6.640001;5.640001061;9983;0;6132.54;36.04;139508;-1.0;161;1905.63832831484;64.8;67.0
Africa;Niger;NER;2019;23443393;16.517;83.483;1.1599995;2.459999;1.9199992;4.399997969999999;267;0;2648.38;0.0;19665;-1.41;171;549.81612778082;53.7;83.7
Africa;Nigeria;NGA;2019;203304492;51.157;48.843;1.2399999;1.6199999;8.809999;4.45999985;174;38;10655.22;0.37;294651;-1.92;180;2334.02364318105;57.8;59.0
Europe;North Macedonia;MKD;2019;2076694;58.208;41.792;19.850046;8.75002;6.7700157;13.3000304;164;0;37438.64;489.19;1490;0.0;94;6070.38805358275;109.0;85.0
Europe;Norway;NOR;2019;5347896;82.616;17.384;20.21998;17.319983;50.66995;30.6899696;0;0;767.27;89.52;106844;1.17;8;76430.5889473338;137.3;116.7
Eastern Mediterranean;Oman;OMN;2019;4602768;85.443;14.557000000000002;25.480005;9.140002;30.880007;15.810003750000002;82;63;124027.84;15204.62;6700;0.59;55;19132.1522739094;83.5;86.0
Eastern Mediterranean;Pakistan;PAK;2019;223293280;36.907;63.093;6.8;9.65;1.49;3.27;826;5593;42.45;3940.12;1523069;-2.27;183;1437.1658330724;80.5;67.0
Americas;Panama;PAN;2019;4232532;68.059;31.941000000000003;56.45989;16.499968;15.689969;17.599966192;1431;623;13675.09;303.56;208968;0.3;75;16472.8317470488;95.5;87.0
Western Pacific;Papua New Guinea;PNG;2019;9542486;13.25;86.75;3.8599992;0.8299998;13.699997;54.309987799999995;178;0;24062.89;0.0;6644;-0.7;145;2593.77555393227;57.8;63.3
Americas;Paraguay;PRY;2019;6530026;61.879;38.121;11.010001;23.230001;5.1500006;9.16000107;11555;0;0.0;5705.64;76824;-0.01;95;5807.83879407975;89.0;71.3
Americas;Peru;PER;2019;32824861;78.099;21.900999999999996;43.79999;4.3899994;27.219995;6.7399992;95;10;54868.98;48.85;1762855;-0.15;104;6955.88082448096;63.2;90.7
Western Pacific;Philippines;PHL;2019;110380804;47.149;52.851;16.74;3.52;28.85;16.11;72;2;301082.41;1028.32;1508883;-0.92;156;3413.84904430419;54.6;66.7
Europe;Poland;POL;2019;37965475;60.037;39.963;29.970001;1.07;11.23;53.570004014;98059;68061;55257.26;920485.36;2567684;0.56;59;15700.0135796738;130.3;107.7
Europe;Portugal;PRT;2019;10286263;65.764;34.236000000000004;31.289997;21.749998;59.409992;43.7799958;12359;42947;45572.53;19222.97;350250;1.07;16;23330.817288932;144.0;117.7
Eastern Mediterranean;Qatar;QAT;2019;2807235;99.188;0.8119999999999976;54.329964;10.289992;23.369984;14.6899894;492;0;124644.12;0.0;27000;0.7;47;62827.3969543275;0.0;67.1
Western Pacific;Republic of Korea;KOR;2019;51764822;81.43;18.569999999999993;20.949999;19.279999;55.669994;40.579996964;625;12;141686.3;46889.44;951213;0.55;61;33447.1562836166;123.6;97.7
Europe;Republic of Moldova;MDA;2019;2664224;42.726;57.274;21.382824;2.341369;14.425854;23.422081135;2219;0;18567.47;63.39;43511;-0.39;125;4404.95042249597;75.1;69.3
Europe;Romania;ROU;2019;19371648;54.084;45.916;23.459997;4.26;8.01;38.16999469;114260;20131;90501.64;69172.71;507106;0.56;60;12957.9991142218;126.1;107.0
Africa;Rwanda;RWA;2019;12835028;17.313;82.687;1.4900001;2.7000003;4.6000004;4.2800004;368;38;0.5;0.5;19844;0.06;88;806.100820273159;27.0;57.6
Americas;Saint Kitts and Nevis;KNA;2019;47712;30.799;69.201;57.295174;5.746507;35.668316;21.5868783;12;0;3560.24;0.0;0;0.72;46;23204.9705641255;105.8;70.7
Americas;Saint Lucia;LCA;2019;178583;18.754;81.246;32.897423;9.909224;33.66736;22.2682541;61;0;3416.19;0.0;1404;0.91;33;11773.4274818992;76.9;87.7
Americas;Saint Vincent and the Grenadines;VCT;2019;104924;52.614;47.386;80.33469;11.617785;19.416298;15.49704513;5;0;7323.8;0.0;455;0.95;29;8680.25110238522;94.0;88.3
Western Pacific;Samoa;WSM;2019;211905;18.056;81.944;78.838135;5.2998753;45.628925;16.659607610000002;115;0;17322.9;15.07;304;1.16;9;4308.3007294066;121.7;87.3
Africa;Sao Tome and Principe;STP;2019;214599;73.598;26.402;18.158985;1.6899056;27.588459;5.219708046;112;0;3108.44;0.0;766;0.51;65;1924.40814952173;66.5;54.7
Eastern Mediterranean;Saudi Arabia;SAU;2019;35827362;84.065;15.935000000000002;39.439995;5.2399993;11.409998;7.1499989;152;548;635651.52;33659.56;800467;-0.61;140;23405.7060995766;102.7;89.4
Africa;Senegal;SEN;2019;16000781;47.653;52.347;7.3099985;5.319999;17.809996;5.1899992;237;25;2.72;31.38;116491;0.05;89;1462.67835252138;71.5;63.7
Europe;Serbia;SRB;2019;6945235;56.26;43.74;16.58001;8.420005;7.910004;48.500026005;23465;34224;9811.31;6621.52;113577;-0.07;98;7417.20660836868;89.9;87.0
Africa;Seychelles;SYC;2019;97625;57.119;42.881;34.744675;13.487932;52.591938;17.117376338;50;0;2964.39;23.69;754;0.68;50;16851.1197648771;95.4;98.0
Africa;Sierra Leone;SLE;2019;8046828;42.484;57.516;5.45;1.41;25.28;3.05;153;0;19016.68;0.0;19489;-0.05;96;506.606913779078;51.4;49.7
Europe;Slovenia;SVN;2019;2088385;54.822;45.178;28.669931;14.529964;12.999969;30.819926799999998;6026;2001;14324.27;19436.97;70000;0.81;40;26042.4463468032;115.1;97.3
Western Pacific;Solomon Islands;SLB;2019;674993;24.21;75.78999999999999;6.809899;2.169968;36.129467;5.9099125599999995;8;0;3217.26;0.0;285;0.51;66;2398.77305007963;56.4;50.6
Africa;South Africa;ZAF;2019;58087055;66.856;33.144000000000005;37.5;17.66;6.59;7.93;522;6392;459494.95;43549.11;1821257;-0.27;115;6702.52661666304;90.7;79.7
Europe;Spain;ESP;2019;47134837;80.565;19.435000000000002;33.18;13.31;40.42;58.2;49326;27278;95461.05;174117.49;1630610;0.31;73;29581.5185513299;153.6;110.3
South-East Asia;Sri Lanka;LKA;2019;21803000;18.585;81.41499999999999;8.599998;1.1599997;29.379993;0.159999973;510;211;140.58;3674.74;224026;-0.22;108;4082.69404871533;52.2;68.3
Eastern Mediterranean;Sudan;SDN;2019;43232093;34.936;65.064;1.7399999;8.02;1.17;10.7699993;595;0;279.56;0.0;75000;-1.7;178;748.010925292969;70.1;74.7
Americas;Suriname;SUR;2019;600301;66.095;33.905;49.249588;5.6399527;17.469854;8.75992641;0;0;18463.56;120.78;12184;0.1;84;6690.04478601228;77.3;66.0
Europe;Sweden;SWE;2019;10278887;87.708;12.292000000000002;15.939997;23.359997;31.469994;30.64999365;650;6401;52713.43;24977.75;158180;1.04;18;51939.4297445291;133.0;108.0
Europe;Switzerland;CHE;2019;8575280;73.849;26.150999999999996;16.809994;19.089993;16.139994;30.409989000000003;407;1855;30900.15;476.5;100335;1.32;6;84121.9310304414;158.8;96.7
Eastern Mediterranean;Syrian Arab Republic;SYR;2019;20098251;54.821;45.179;7.229999;2.6099997;1.8999997;6.42999948;21834;0;12816.63;24.04;124996;-2.73;189;1124.52055370091;94.5;76.1
Europe;Tajikistan;TJK;2019;9337003;27.309;72.691;2.0799983;23.44998;0.6599995;7.82999327;2531;1;5995.1;1.05;16270;-0.52;134;889.023371804416;80.4;80.3
South-East Asia;Thailand;THA;2019;71307763;50.692;49.308;12.299998;1.6499997;28.779997;12.259997983;1284;16237;1750.51;309399.47;1800799;-0.48;131;7628.57603307351;67.3;63.0
South-East Asia;Timor-Leste;TLS;2019;1280438;30.947;69.053;9.099986;1.8199971;6.6099896;11.879981359999999;2155;0;5845.48;0.0;1132;0.23;76;1583.07860279061;56.9;49.0
Africa;Togo;TGO;2019;8243094;42.248;57.752;8.059998;0.8199997;9.379996;4.5999981000000005;549;0;22985.28;44.62;21522;-0.92;157;848.304534594506;61.1;56.7
Americas;Trinidad and Tobago;TTO;2019;1519955;53.187;46.813;54.399643;6.569957;18.469877;9.109939704;43;0;17340.27;102.08;51413;0.1;85;15642.4067190576;88.8;84.7
Eastern Mediterranean;Tunisia;TUN;2019;12049314;69.254;30.745999999999995;16.819986;4.1699967;13.359989;5.679995792;1207;0;1255.02;1375.64;229461;-0.87;153;3477.83618091653;102.0;99.7
Europe;Türkiye;TUR;2019;82579440;75.63;24.370000000000005;20.639997;12.939999;5.5599995;1.5299998979999998;1359;23358;44003.42;480968.34;2201881;-1.37;170;9215.44087472889;125.9;110.7
Europe;Turkmenistan;TKM;2019;6158420;52.048;47.952;5.7599964;26.489983;2.5799983;22.169986715;405;0;14396.33;39.67;23758;-0.19;107;7344.88020350303;74.9;89.3
Africa;Uganda;UGA;2019;42949080;24.361;75.639;1.6000001;3.8800004;15.270001;4.0900002;201;213;280.0;254.06;67942;-0.69;143;823.024732902811;44.0;46.0
Europe;Ukraine;UKR;2019;44386203;69.473;30.527;26.55;7.4700003;13.580001;18.09000002;32229;0;123035.73;414037.65;1381400;-1.42;172;3661.45776367188;85.9;87.7
Eastern Mediterranean;United Arab Emirates;ARE;2019;9211657;86.789;13.210999999999999;35.21;8.89;26.7;11.42;1291;1545;669021.74;52327.58;44930;0.69;49;45376.1708381558;124.2;82.7
Europe;United Kingdom of Great Britain and Northern Ireland;GBR;2019;66836327;83.652;16.348;34.219997;17.189999;18.199999;30.659997;40206;22816;378688.15;318307.83;1932090;0.54;62;42662.5353740311;143.0;103.7
Africa;United Republic of Tanzania;TZA;2019;59872579;34.5;65.5;0.80999994;7.659999;7.1199994;1.82999974;828;1599;4590.77;0.0;42327;-0.37;124;1050.93176269531;54.4;59.7
Americas;United States of America;USA;2019;328329953;82.459;17.540999999999997;57.469997;37.119995;22.539999;31.7599979;1820;67586;60508.12;3342729.32;22899942;0.13;82;65120.3946628653;181.7;116.3
Americas;Uruguay;URY;2019;3428409;95.426;4.573999999999998;21.059986;28.299982;9.219995;21.589986500000002;134;0;1220.72;2532.39;71651;1.04;19;18098.361548609;113.4;89.0
Europe;Uzbekistan;UZB;2019;33580350;50.433;49.567;2.7400002;29.860004;4.0900006;6.270000420000001;1785;1097;19715.89;175.74;114900;-0.28;117;1795.20176845657;91.2;102.4
Western Pacific;Vanuatu;VUT;2019;304404;25.394;74.606;15.409291;8.5196085;31.618546;13.35938458;16;0;3692.53;0.0;677;1.02;24;3076.58988588361;105.9;65.0
Americas;Venezuela (Bolivarian Republic of);VEN;2019;28971683;88.24;11.760000000000005;16.749996;12.439997;10.009998;5.0599989;0;0;32550.0;0.0;452765;-1.54;173;18224.7;65.3;75.0
Western Pacific;Viet Nam;VNM;2019;95776716;36.628;63.372;13.900001;3.6100001;40.200005;26.01000305;4927;510;254408.67;22110.18;1144553;0.03;91;3491.09140990663;78.5;86.7
Eastern Mediterranean;Yemen;YEM;2019;31546691;37.273;62.727;10.459998;2.4099998;2.6699996;4.269999589999999;216;0;45664.81;0.0;187289;-2.77;190;701.714868602042;42.4;53.0
Africa;Zambia;ZMB;2019;18380477;44.072;55.928;2.7200005;9.460001;13.070002;4.2900006;857;1284;22926.27;8565.28;49548;-0.11;102;1268.12094056241;49.2;54.3
Africa;Zimbabwe;ZWE;2019;15354608;32.21;67.78999999999999;4.470001;40.98001;2.0200005;4.8300013;318;485;1353.12;0.0;114516;-0.96;160;1421.86859613585;63.3;54.7
